android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void zza(com.google.android.gms.wearable.Asset,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zze -> com.google.android.gms.wearable.d:
    void <init>() -> <init>
    com.google.android.gms.wearable.ConnectionConfiguration zzgI(android.os.Parcel) -> a
    com.google.android.gms.wearable.ConnectionConfiguration[] zzjN(int) -> a
    void zza(com.google.android.gms.wearable.ConnectionConfiguration,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzf -> com.google.android.gms.wearable.e:
    void <init>() -> <init>
    com.google.android.gms.wearable.PutDataRequest zzgJ(android.os.Parcel) -> a
    com.google.android.gms.wearable.PutDataRequest[] zzjO(int) -> a
    void zza(com.google.android.gms.wearable.PutDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout -> com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout:
    com.heinrichreimersoftware.materialdrawer.DrawerView mDrawer -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    com.heinrichreimersoftware.materialdrawer.theme.DrawerTheme getDrawerTheme() -> getDrawerTheme
    com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout setDrawerMaxWidth(int) -> h
    com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout resetDrawerMaxWidth() -> f
    int getDrawerMaxWidth() -> getDrawerMaxWidth
    com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout addProfile(com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> a
    java.util.List getProfiles() -> getProfiles
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileClickListener getOnProfileClickListener() -> getOnProfileClickListener
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileSwitchListener getOnProfileSwitchListener() -> getOnProfileSwitchListener
    com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout addItem(com.heinrichreimersoftware.materialdrawer.structure.DrawerItem) -> a
    com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout addDivider() -> g
    java.util.List getItems() -> getItems
    void selectItem(int) -> i
    int getSelectedPosition() -> getSelectedPosition
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    java.util.List getFixedItems() -> getFixedItems
    int getSelectedFixedPosition() -> getSelectedFixedPosition
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener getOnFixedItemClickListener() -> getOnFixedItemClickListener
    void openDrawer() -> h
    void closeDrawer() -> i
com.heinrichreimersoftware.materialdrawer.DrawerView -> com.heinrichreimersoftware.materialdrawer.DrawerView:
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerProfileAdapter mProfileAdapter -> a
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerAdapter mAdapter -> b
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerAdapter mAdapterFixed -> c
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileClickListener onProfileClickListener -> d
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileSwitchListener onProfileSwitchListener -> e
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener mOnItemClickListener -> f
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener mOnFixedItemClickListener -> g
    android.widget.ScrollView scrollView -> h
    android.widget.LinearLayout layout -> i
    android.widget.FrameLayout frameLayoutProfile -> j
    android.widget.RelativeLayout relativeLayoutProfileContent -> k
    android.widget.ImageView imageViewProfileAvatar -> l
    android.widget.ImageView imageViewProfileAvatarSecondary -> m
    android.widget.TextView textViewProfileAvatarCount -> n
    android.widget.ImageView imageViewProfileBackground -> o
    android.widget.ImageView imageViewProfileBackgroundOverlay -> p
    android.widget.LinearLayout linearLayoutProfileTextContainer -> q
    android.widget.TextView textViewProfileName -> r
    android.widget.TextView textViewProfileDescription -> s
    android.widget.ImageView imageViewOpenProfileListIcon -> t
    com.heinrichreimersoftware.materialdrawer.widget.LinearListView linearListViewProfileList -> u
    com.heinrichreimersoftware.materialdrawer.widget.LinearListView linearListView -> v
    android.view.View fixedShadow -> w
    android.view.View fixedDivider -> x
    android.widget.LinearLayout fixedListContainer -> y
    com.heinrichreimersoftware.materialdrawer.widget.LinearListView linearListViewFixed -> z
    com.heinrichreimersoftware.materialdrawer.theme.DrawerTheme drawerTheme -> A
    int statusBarHeight -> B
    int drawerMaxWidth -> C
    boolean profileListOpen -> D
    boolean isInViewHierarchy -> E
    android.util.Property PROPERTY_LEVEL -> F
    android.util.Property PROPERTY_SCROLL_POSITION -> G
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init(android.content.Context) -> a
    void findViews() -> g
    void updateTheme() -> h
    void updateProfileTheme() -> i
    void updateDrawerWidth() -> j
    void updateProfileSpacing() -> k
    void updateProfile() -> l
    void updateList() -> m
    void updateListVisibility() -> n
    void animateToProfile(com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> c
    void toggleProfileList() -> o
    void openProfileList() -> p
    void closeProfileList() -> q
    com.heinrichreimersoftware.materialdrawer.DrawerView resetDrawerTheme() -> a
    com.heinrichreimersoftware.materialdrawer.theme.DrawerTheme getDrawerTheme() -> getDrawerTheme
    com.heinrichreimersoftware.materialdrawer.DrawerView setDrawerMaxWidth(int) -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView resetDrawerMaxWidth() -> b
    int getDrawerMaxWidth() -> getDrawerMaxWidth
    com.heinrichreimersoftware.materialdrawer.DrawerView addProfile(com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> a
    java.util.List getProfiles() -> getProfiles
    com.heinrichreimersoftware.materialdrawer.DrawerView selectProfile(com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> b
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileClickListener getOnProfileClickListener() -> getOnProfileClickListener
    boolean hasOnProfileClickListener() -> c
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileSwitchListener getOnProfileSwitchListener() -> getOnProfileSwitchListener
    boolean hasOnProfileSwitchListener() -> d
    com.heinrichreimersoftware.materialdrawer.DrawerView addItem(com.heinrichreimersoftware.materialdrawer.structure.DrawerItem) -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView addDivider() -> e
    java.util.List getItems() -> getItems
    com.heinrichreimersoftware.materialdrawer.DrawerView selectItem(int) -> b
    int getSelectedPosition() -> getSelectedPosition
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    boolean hasOnItemClickListener() -> f
    java.util.List getFixedItems() -> getFixedItems
    com.heinrichreimersoftware.materialdrawer.DrawerView selectFixedItem(int) -> c
    int getSelectedFixedPosition() -> getSelectedFixedPosition
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener getOnFixedItemClickListener() -> getOnFixedItemClickListener
    void onInsetsChanged(android.graphics.Rect) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerProfileAdapter access$000(com.heinrichreimersoftware.materialdrawer.DrawerView) -> a
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerAdapter access$100(com.heinrichreimersoftware.materialdrawer.DrawerView) -> b
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener access$200(com.heinrichreimersoftware.materialdrawer.DrawerView) -> c
    com.heinrichreimersoftware.materialdrawer.adapter.DrawerAdapter access$300(com.heinrichreimersoftware.materialdrawer.DrawerView) -> d
    com.heinrichreimersoftware.materialdrawer.structure.DrawerItem$OnItemClickListener access$400(com.heinrichreimersoftware.materialdrawer.DrawerView) -> e
    void access$500(com.heinrichreimersoftware.materialdrawer.DrawerView) -> f
    void access$600(com.heinrichreimersoftware.materialdrawer.DrawerView) -> g
    android.widget.TextView access$700(com.heinrichreimersoftware.materialdrawer.DrawerView) -> h
    android.widget.ImageView access$800(com.heinrichreimersoftware.materialdrawer.DrawerView) -> i
    android.widget.ImageView access$900(com.heinrichreimersoftware.materialdrawer.DrawerView) -> j
    android.widget.ImageView access$1000(com.heinrichreimersoftware.materialdrawer.DrawerView) -> k
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile$OnProfileSwitchListener access$1100(com.heinrichreimersoftware.materialdrawer.DrawerView) -> l
    void access$1200(com.heinrichreimersoftware.materialdrawer.DrawerView) -> m
    android.widget.TextView access$1300(com.heinrichreimersoftware.materialdrawer.DrawerView) -> n
    android.widget.TextView access$1400(com.heinrichreimersoftware.materialdrawer.DrawerView) -> o
    android.widget.ImageView access$1500(com.heinrichreimersoftware.materialdrawer.DrawerView) -> p
    com.heinrichreimersoftware.materialdrawer.widget.LinearListView access$1600(com.heinrichreimersoftware.materialdrawer.DrawerView) -> q
    android.widget.ImageView access$1700(com.heinrichreimersoftware.materialdrawer.DrawerView) -> r
    boolean access$1802(com.heinrichreimersoftware.materialdrawer.DrawerView,boolean) -> a
    void access$1900(com.heinrichreimersoftware.materialdrawer.DrawerView) -> s
    com.heinrichreimersoftware.materialdrawer.widget.LinearListView access$2000(com.heinrichreimersoftware.materialdrawer.DrawerView) -> t
    void <clinit>() -> <clinit>
com.heinrichreimersoftware.materialdrawer.DrawerView$1 -> com.heinrichreimersoftware.materialdrawer.a:
    void <init>(java.lang.Class,java.lang.String) -> <init>
    java.lang.Integer get(android.graphics.drawable.Drawable) -> a
    void set(android.graphics.drawable.Drawable,java.lang.Integer) -> a
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
com.heinrichreimersoftware.materialdrawer.DrawerView$10 -> com.heinrichreimersoftware.materialdrawer.b:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$currentProfile -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onClick(android.view.View) -> onClick
com.heinrichreimersoftware.materialdrawer.DrawerView$11 -> com.heinrichreimersoftware.materialdrawer.c:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$currentProfile -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onClick(android.view.View) -> onClick
com.heinrichreimersoftware.materialdrawer.DrawerView$12 -> com.heinrichreimersoftware.materialdrawer.d:
    com.heinrichreimersoftware.materialdrawer.animation.AnimatableColorMatrixColorFilter val$filter -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.animation.AnimatableColorMatrixColorFilter) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.heinrichreimersoftware.materialdrawer.DrawerView$13 -> com.heinrichreimersoftware.materialdrawer.e:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$oldProfile -> a
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$newProfile -> b
    com.heinrichreimersoftware.materialdrawer.animation.AnimatableColorMatrixColorFilter val$filter -> c
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> d
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile,com.heinrichreimersoftware.materialdrawer.animation.AnimatableColorMatrixColorFilter) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$14 -> com.heinrichreimersoftware.materialdrawer.f:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$newProfile -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$15 -> com.heinrichreimersoftware.materialdrawer.g:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$oldProfile -> a
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$newProfile -> b
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> c
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$16 -> com.heinrichreimersoftware.materialdrawer.h:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$newProfile -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$16$1 -> com.heinrichreimersoftware.materialdrawer.i:
    com.heinrichreimersoftware.materialdrawer.DrawerView$16 this$1 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView$16) -> <init>
    void onItemClick(com.heinrichreimersoftware.materialdrawer.widget.LinearListView,android.view.View,int,long) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$16$2 -> com.heinrichreimersoftware.materialdrawer.j:
    com.heinrichreimersoftware.materialdrawer.DrawerView$16 this$1 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView$16) -> <init>
    void onItemClick(com.heinrichreimersoftware.materialdrawer.widget.LinearListView,android.view.View,int,long) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$17 -> com.heinrichreimersoftware.materialdrawer.k:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$18 -> com.heinrichreimersoftware.materialdrawer.l:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.heinrichreimersoftware.materialdrawer.DrawerView$2 -> com.heinrichreimersoftware.materialdrawer.m:
    void <init>(java.lang.Class,java.lang.String) -> <init>
    java.lang.Integer get(android.widget.ScrollView) -> a
    void set(android.widget.ScrollView,java.lang.Integer) -> a
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
com.heinrichreimersoftware.materialdrawer.DrawerView$3 -> com.heinrichreimersoftware.materialdrawer.n:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onItemClick(com.heinrichreimersoftware.materialdrawer.widget.LinearListView,android.view.View,int,long) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$4 -> com.heinrichreimersoftware.materialdrawer.o:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onItemClick(com.heinrichreimersoftware.materialdrawer.widget.LinearListView,android.view.View,int,long) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$5 -> com.heinrichreimersoftware.materialdrawer.p:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onItemClick(com.heinrichreimersoftware.materialdrawer.widget.LinearListView,android.view.View,int,long) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$6 -> com.heinrichreimersoftware.materialdrawer.q:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onClick(android.view.View) -> onClick
com.heinrichreimersoftware.materialdrawer.DrawerView$7 -> com.heinrichreimersoftware.materialdrawer.r:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onClick(android.view.View) -> onClick
com.heinrichreimersoftware.materialdrawer.DrawerView$8 -> com.heinrichreimersoftware.materialdrawer.s:
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> a
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView) -> <init>
    void onGenerated(android.support.v7.graphics.Palette) -> a
com.heinrichreimersoftware.materialdrawer.DrawerView$9 -> com.heinrichreimersoftware.materialdrawer.t:
    com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile val$secondProfile -> a
    com.heinrichreimersoftware.materialdrawer.DrawerView this$0 -> b
    void <init>(com.heinrichreimersoftware.materialdrawer.DrawerView,com.heinrichreimersoftware.materialdrawer.structure.DrawerProfile) -> <init>
    void onClick(android.view.View) -> onClick
com.heinrichreimersoftware.materialdrawer.R -> com.heinrichreimersoftware.materialdrawer.u:
com.heinrichreimersoftware.materialdrawer.R$attr -> com.heinrichreimersoftware.materialdrawer.v:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int barSize -> barSize
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int customNavigationLayout -> customNavigationLayout
    int disableChildrenWhenDisabled -> disableChildrenWhenDisabled
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerThickness -> dividerThickness
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int drawerMaxWidth -> drawerMaxWidth
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int middleBarArrowSize -> middleBarArrowSize
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupPromptView -> popupPromptView
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int prompt -> prompt
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerMode -> spinnerMode
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int state_above_anchor -> state_above_anchor
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int title -> title
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int topBottomBarArrowSize -> topBottomBarArrowSize
    int track -> track
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
com.heinrichreimersoftware.materialdrawer.R$color -> com.heinrichreimersoftware.materialdrawer.w:
    int abc_background_cache_hint_selector_material_dark -> abc_background_cache_hint_selector_material_dark
    int abc_background_cache_hint_selector_material_light -> abc_background_cache_hint_selector_material_light
    int abc_input_method_navigation_guard -> abc_input_method_navigation_guard
    int abc_primary_text_disable_only_material_dark -> abc_primary_text_disable_only_material_dark
    int abc_primary_text_disable_only_material_light -> abc_primary_text_disable_only_material_light
    int abc_primary_text_material_dark -> abc_primary_text_material_dark
    int abc_primary_text_material_light -> abc_primary_text_material_light
    int abc_search_url_text -> abc_search_url_text
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int abc_secondary_text_material_dark -> abc_secondary_text_material_dark
    int abc_secondary_text_material_light -> abc_secondary_text_material_light
    int accent_material_dark -> accent_material_dark
    int accent_material_light -> accent_material_light
    int background_floating_material_dark -> background_floating_material_dark
    int background_floating_material_light -> background_floating_material_light
    int background_material_dark -> background_material_dark
    int background_material_light -> background_material_light
    int bright_foreground_disabled_material_dark -> bright_foreground_disabled_material_dark
    int bright_foreground_disabled_material_light -> bright_foreground_disabled_material_light
